lSLF07#2@127"Compile /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCSmallFloat.m305708458#305708458#0(0"0(0#0#119"/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCSmallFloat.m8616766304#2394"    cd /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-generated-files.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-own-target-headers.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-all-target-headers.hmap -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-project-headers.hmap -F/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/Release-iphoneos -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/Release-iphoneos/include -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources/armv7 -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources -include /var/folders/F2/F26937C+GIqfBQL4Y3Xhjk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/S4LuceneLib_Prefix-aobttjmzeogkwkbrpxsuatlesoup/S4LuceneLib_Prefix.pch -c /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCSmallFloat.m -o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCSmallFloat.o0#

CCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCSort.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSort.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s301739557.982658
e301739558.225359
r1
xCompileC
xbuild/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCSort.o
x/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSort.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSort.m301739557#301739558#0(0"0(0#0#89"/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSort.m8609148608#2118"    cd /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-generated-files.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-own-target-headers.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-all-target-headers.hmap -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-project-headers.hmap -F/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/Release-iphoneos -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/Release-iphoneos/include -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources/armv7 -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources -include /var/folders/F2/F26937C+GIqfBQL4Y3Xhjk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/S4LuceneLib_Prefix-csmwwwamcbaavieqmvskjmjccdrd/S4LuceneLib_Prefix.pch -c /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSort.m -o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCSort.o0#

CCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCSort.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCSort.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305708458.261681
e305708458.442604
r1
xCompileC
xbuild/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCSort.o
x/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCSort.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@121"Compile /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCSort.m305708458#305708458#0(0"0(0#0#113"/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCSort.m8610470240#2382"    cd /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-generated-files.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-own-target-headers.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-all-target-headers.hmap -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-project-headers.hmap -F/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/Release-iphoneos -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/Release-iphoneos/include -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources/armv7 -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources -include /var/folders/F2/F26937C+GIqfBQL4Y3Xhjk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/S4LuceneLib_Prefix-aobttjmzeogkwkbrpxsuatlesoup/S4LuceneLib_Prefix.pch -c /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCSort.m -o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCSort.o0#

CCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCSortComparator.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSortComparator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s301739558.024023
e301739558.167879
r1
xCompileC
xbuild/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCSortComparator.o
x/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSortComparator.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSortComparator.m301739558#301739558#0(0"0(0#0#99"/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSortComparator.m8608911232#2138"    cd /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-generated-files.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-own-target-headers.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-all-target-headers.hmap -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-project-headers.hmap -F/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/Release-iphoneos -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/Release-iphoneos/include -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources/armv7 -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources -include /var/folders/F2/F26937C+GIqfBQL4Y3Xhjk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/S4LuceneLib_Prefix-csmwwwamcbaavieqmvskjmjccdrd/S4LuceneLib_Prefix.pch -c /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSortComparator.m -o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCSortComparator.o0#

CCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCSortComparator.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCSortComparator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305708458.442797
e305708458.564425
r1
xCompileC
xbuild/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCSortComparator.o
x/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCSortComparator.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@131"Compile /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCSortComparator.m305708458#305708458#0(0"0(0#0#123"/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCSortComparator.m8616660864#2402"    cd /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-generated-files.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-own-target-headers.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-all-target-headers.hmap -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-project-headers.hmap -F/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/Release-iphoneos -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/Release-iphoneos/include -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources/armv7 -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources -include /var/folders/F2/F26937C+GIqfBQL4Y3Xhjk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/S4LuceneLib_Prefix-aobttjmzeogkwkbrpxsuatlesoup/S4LuceneLib_Prefix.pch -c /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCSortComparator.m -o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCSortComparator.o0#

CCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCSortField.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSortField.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s301739558.168000
e301739558.376252
r1
xCompileC
xbuild/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCSortField.o
x/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSortField.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSortField.m301739558#301739558#0(0"0(0#0#94"/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSortField.m8609056000#2128"    cd /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-generated-files.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-own-target-headers.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-all-target-headers.hmap -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-project-headers.hmap -F/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/Release-iphoneos -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/Release-iphoneos/include -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources/armv7 -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources -include /var/folders/F2/F26937C+GIqfBQL4Y3Xhjk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/S4LuceneLib_Prefix-csmwwwamcbaavieqmvskjmjccdrd/S4LuceneLib_Prefix.pch -c /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSortField.m -o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCSortField.o0#

CCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCSortField.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCSortField.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305708458.564560
e305708458.734698
r1
xCompileC
xbuild/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCSortField.o
x/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCSortField.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@126"Compile /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCSortField.m305708458#305708458#0(0"0(0#0#118"/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCSortField.m8620615200#2392"    cd /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-generated-files.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-own-target-headers.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-all-target-headers.hmap -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-project-headers.hmap -F/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/Release-iphoneos -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/Release-iphoneos/include -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources/armv7 -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources -include /var/folders/F2/F26937C+GIqfBQL4Y3Xhjk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/S4LuceneLib_Prefix-aobttjmzeogkwkbrpxsuatlesoup/S4LuceneLib_Prefix.pch -c /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCSortField.m -o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCSortField.o0#

CCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCStopAnalyzer.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCStopAnalyzer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s301739558.225481
e301739558.354321
r1
xCompileC
xbuild/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCStopAnalyzer.o
x/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCStopAnalyzer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
